id,name,code,image_large,image_normal,partner,gameid,game_category_id,active,date_time,game_type,lines,game_model,maximum_win,free_spin,min_bet,max_bet,demo_link
102,Charge Buffalo,charge-buffalo,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_47_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/charge-buffalo.png,jl,47,2,1,,1,,,,,,,Demo link
103,Lucky Goldbricks,lucky-goldbricks,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_48_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/lucky-goldbricks.png,jl,48,2,1,,1,,,,,,,Demo link
104,Super Ace,super-ace,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_49_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/super-ace.png,jl,49,2,1,,1,,,,,,,Demo link
105,MoneyComing,moneycoming,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_51_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/moneycoming.png,jl,51,2,1,,1,,,,,,,Demo link
106,Golden Queen,golden-queen,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_58_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/golden-queen.png,jl,58,2,1,,1,,,,,,,Demo link
107,Dragon Fortune,dragon-fortune,https://play.moradok88.com/uploads/images/gamelist/jili/short/GameID_60_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/dragon-fortune.png,jl,60,2,1,,2,,,,,,,Demo link
108,Dragon & Tiger,dragon-tiger,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_61_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/dragon-tiger.png,jl,61,2,1,,4,,,,,,,Demo link
109,Dice,dice,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_62_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/dice.png,jl,62,2,1,,4,,,,,,,Demo link
110,7 UP-DOWN,7-up-down,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_63_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/7-up-down.png,jl,63,2,1,,4,,,,,,,Demo link
111,Fairness Games,fairness-games,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_64_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/fairness-games.png,jl,64,2,1,,4,,,,,,,Demo link
112,Lucky Number,lucky-number,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_66_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/lucky-number.png,jl,66,2,1,,4,,,,,,,Demo link
113,Monkey Party,monkey-party,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_67_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/monkey-party.png,jl,67,2,1,,1,,,,,,,Demo link
114,Mega Fishing,mega-fishing,https://play.moradok88.com/uploads/images/gamelist/jili/short/GameID_74_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/mega-fishing.png,jl,74,2,1,,2,,,,,,,Demo link
115,Boxing King,boxing-king,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_77_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/boxing-king.png,jl,77,2,1,,1,,,,,,,Demo link
116,Royal Fishing,royal-fishing,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_1_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/royal-fishing.png,jl,1,2,1,,2,,,,,,,Demo link
117,Happy Fishing,happy-fishing,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_82_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/happy-fishing.png,jl,82,,,,2,,,,,,,
118,Secret Treasure,secret-treasure,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_78_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/secret-treasure.png,jl,78,,,,1,,,,,,,
119,Roma X,romax,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_102_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/romax.png,jl,102,,,,1,,,,,,,
120,PharaohTreasure,pharaoh-treasure,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_85_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/pharaoh-treasure.png,jl,85,,,,1,,,,,,,
121,Golden Empire,golden-empire,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_103_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/golden-empire.png,jl,103,,,,1,,,,,,,
122,Boom Legend,boom-legend,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_71_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/boom-legend.png,jl,71,,,,2,,,,,,,
123,LuckyComing,lucky-coming,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_91_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/lucky-coming.png,jl,91,,,,1,,,,,,,
124,DiamondParty,diamond-party,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_44_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/diamond-party.png,jl,44,,,,1,,,,,,,
125,GoldenBank,golden-bank,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_45_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/golden-bank.png,jl,45,,,,1,,,,,,,
126,Hawaii Beauty,hawaii-beauty,https://play.moradok88.com/uploads/images/gamelist/jili/short/GAMEID_26_EN.png,https://play.moradok88.com/uploads/images/gamelist/jili/long/hawaii-beauty.png,jl,26,,,,1,,,,,,,
127,Fishing God,F-SF01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/fishing-god.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/fishing-god.jpg,spadegaming,,,,,2,N/A,,x100,Bonus game,0.1,200,Demo link
128,Fishing War,F-SF02,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/fishing-war.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/fishing-war.jpg,spadegaming,,,,,2,N/A,,x888,Bonus game,0.1,200,Demo link
129,Alien Hunter,F-AH01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/alien-hunter.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/alien-hunter.jpg,spadegaming,,,,,2,N/A,,N/A,"Free game, Bonus game",0.1,200,Demo link
130,Zombie Party,F-ZP01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/zombie-party.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/zombie-party.jpg,spadegaming,,,,,2,N/A,,N/A,Bonus game,0.1,200,Demo link
131,Brothers kingdom,S-GK01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/brothers-kingdom.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/brothers-kingdom.jpg,spadegaming,,,,,1,20,,x1000,Free game,2,"5,000",Demo link
132,Fiery Sevens,S-FS01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/fiery-sevens.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/fiery-sevens.jpg,spadegaming,,,,,1,5,,x25000,-,5,"5,000",Demo link
133,Golden Lotus SE,S-GL02,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/golden-lotus-se.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/golden-lotus-se.jpg,spadegaming,,,,,1,20,,x15000,Free game,2,"5,000",Demo link
134,Hugon Quest,S-HQ01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/hugon-quest.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/hugon-quest.jpg,spadegaming,,,,,1,20,,N/A,Bonus game,2,"5,000",Demo link
135,Lucky Koi,S-LK01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/lucky-koi.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/lucky-koi.jpg,spadegaming,,,,,1,20,,x100000,Bonus game,2,"5,000",Demo link
136,888,S-BA01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/888.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/888.jpg,spadegaming,,,,,1,1,,x88,-,2,"3,000",Demo link
137,ZEUS,S-ZE01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/zeus.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/zeus.jpg,spadegaming,,,,,1,25,,x4000,"Free game, Bonus game",4,"5,000",Demo link
138,5 Fortune Dragons,S-FD01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/5-fortune-dragons.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/5-fortune-dragons.jpg,spadegaming,,,,,1,243,,x19500,Free game,2,"5,000",Demo link
139,Cai Shen 888,S-CS01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/cai-shen-888.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/cai-shen-888.jpg,spadegaming,,,,,1,1024,,x1000,Free game,5,"5,000",Demo link
140,Dancing Fever,S-DF02,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/dancing-fever.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/dancing-fever.jpg,spadegaming,,,,,1,243,,x65000,Free game,5,"5,000",Demo link
141,Princess Wang,S-PW02,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/princess-wang.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/princess-wang.jpg,spadegaming,,,,,1,15,,x1500,Free game,3,"4,500",Demo link
142,Gold Panther,S-GP01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/gold-panther.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/gold-panther.jpg,spadegaming,,,,,1,4096,,x1500,Free game,4,"5,000",Demo link
143,Mayan Gems,S-MG02,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/mayan-gems.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/mayan-gems.jpg,spadegaming,,,,,1,5,,N/A,-,5,"5,000",Demo link
144,Joker's Treasure,S-JT02,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/joker-treasure.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/joker-treasure.jpg,spadegaming,,,,,1,5,,x25000,-,5,"5,000",Demo link
145,King Pharaoh,S-PH02,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/king-pharaoh.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/king-pharaoh.jpg,spadegaming,,,,,1,20,,x5000,Free game,2,"5,000",Demo link
146,Golden Monkey,S-FM02,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/golden-monkey.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/golden-monkey.jpg,spadegaming,,,,,1,50,,x3000,Free game,5,"5,000",Demo link
147,Candy Pop,S-CP01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/candy-pop.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/candy-pop.jpg,spadegaming,,,,,1,N/A,,N/A,Bonus game,-,-,Demo link
148,Money Mouse,S-MM01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/money-mouse.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/money-mouse.jpg,spadegaming,,,,,1,243,,x100,Free game,4,"5,000",Demo link
149,First Love,S-FL02,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/first-love.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/first-love.jpg,spadegaming,,,,,1,243,,x180000,Free game,5,"5,000",Demo link
150,Mega 7,S-MG01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/mega-7.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/mega-7.jpg,spadegaming,,,,,1,5,,x6000,-,5,"5,000",Demo link
151,Three Lucky Stars,S-LS02,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/three-lucky-stars.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/three-lucky-stars.jpg,spadegaming,,,,,1,1,,x300,-,2,"3,000",Demo link
152,FaFaFa2,S-LY02,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/fafafa2.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/fafafa2.jpg,spadegaming,,,,,1,1,,x1000,-,2,"3,000",Demo link
153,Lucky Meow,S-LM01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/lucky-meow.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/lucky-meow.jpg,spadegaming,,,,,1,20,,x30000,"Free game, Bonus game",2,"5,000",Demo link
154,Magical Lamp,S-ML01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/magical-lamp.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/magical-lamp.jpg,spadegaming,,,,,1,50,,x5000,"Free game, Bonus game",5,"5,000",Demo link
155,Da Fu Xiao Fu,S-DX01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/da-fu-xiao-fu.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/da-fu-xiao-fu.jpg,spadegaming,,,,,1,15,,x30000,Free game,3,"4,500",Demo link
156,Big Prosperity SA,S-FC03,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/big-prosperity-sa.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/big-prosperity-sa.jpg,spadegaming,,,,,1,15,,x120000,Free game,3,"4,500",Demo link
157,Mr Chu Tycoon,S-CH01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/mr-chu-tycoon.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/mr-chu-tycoon.jpg,spadegaming,,,,,1,40,,x40000,Free game,4,"5,000",Demo link
158,Dragon Gold SA,S-DG04,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/dragon-gold-sa.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/dragon-gold-sa.jpg,spadegaming,,,,,1,15,,x120000,Free game,3,"4,500",Demo link
159,Triple Panda,S-TP02,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/triple-panda.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/triple-panda.jpg,spadegaming,,,,,1,5,,x1000,Free game,5,"5,000",Demo link
160,Prosperity Gods,S-PG01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/prosperity-gods.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/prosperity-gods.jpg,spadegaming,,,,,1,20,,x2000,Free game,2,"5,000",Demo link
161,Wow Prosperity,S-WP02,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/wow-prosperity.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/wow-prosperity.jpg,spadegaming,,,,,1,1024,,x250,Free game,6,"6,000",Demo link
162,Crazy Bomber,S-CB01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/crazy-bomber.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/crazy-bomber.jpg,spadegaming,,,,,1,N/A,,x200,-,5,"5,000",Demo link
163,FaFaFa,S-LY01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/fafafa.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/fafafa.jpg,spadegaming,,,,,1,1,,x400,-,2,"3,000",Demo link
164,Double Flame,S-DF03,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/double-flame.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/double-flame.jpg,spadegaming,,,,,1,25,,N/A,"Free game, Bonus game",5,"5,000",Demo link
165,Tiger Warrior,S-TW01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/tiger-warrior.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/tiger-warrior.jpg,spadegaming,,,,,1,243,,x2000,Free game,5,"5,000",Demo link
166,Kungfu Dragon,S-KF01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/kungfu-dragon.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/kungfu-dragon.jpg,spadegaming,,,,,1,46656,,N/A,Free game,5,"5,000",Demo link
167,Moodie Foodie,S-MF01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/moodie-foodie.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/moodie-foodie.jpg,spadegaming,,,,,1,27,,N/A,Free game,2,"5,000",Demo link
168,Heroes,S-HE01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/heroes.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/heroes.jpg,spadegaming,,,,,1,50,,x1500,Free game,5,"5,000",Demo link
169,Sweet Bakery,S-SB01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/sweet-bakery.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/sweet-bakery.jpg,spadegaming,,,,,1,10,,x5000,Bonus game,2,"5,000",Demo link
170,Golden Fist,S-GF01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/golden-fist.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/golden-fist.jpg,spadegaming,,,,,1,25,,x1000,"Free game, Bonus game",6,"6,000",Demo link
171,Gangster Axe,S-GA01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/gangster-axe.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/gangster-axe.jpg,spadegaming,,,,,1,100,,x1500,Free game,5,"5,000",Demo link
172,Jungle King,S-TZ01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/jungle-king.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/jungle-king.jpg,spadegaming,,,,,1,1024,,x2000,"Free game, Bonus game",4,"5,000",Demo link
173,Pan Fairy,S-PP01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/pan-fairy.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/pan-fairy.jpg,spadegaming,,,,,1,9,,x30000,Free game,9,"4,500",Demo link
174,ShangHai 008,S-SH01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/shanghai-008.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/shanghai-008.jpg,spadegaming,,,,,1,25,,x20000,Free game,5,"5,000",Demo link
175,Fist of Gold,S-FG01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/fist-of-gold.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/fist-of-gold.jpg,spadegaming,,,,,1,243,,x10000,Free game,5,"5,000",Demo link
176,Sea Emperor,S-NT01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/sea-emperor.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/sea-emperor.jpg,spadegaming,,,,,1,25,,x20000,Free game,5,"5,000",Demo link
177,Ho Yeah Monkey,S-HY01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/ho-yeah-monkey.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/ho-yeah-monkey.jpg,spadegaming,,,,,1,1,,x2000,-,2,"3,000",Demo link
178,Golden Chicken,S-GC03,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/golden-chicken.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/golden-chicken.jpg,spadegaming,,,,,1,1024,,N/A,"Free game, Bonus game",4,"5,000",Demo link
179,5 Fortune SA,S-WM03,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/5-fortune-sa.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/5-fortune-sa.jpg,spadegaming,,,,,1,15,,x60000,Free game,3,"4,500",Demo link
180,Emperor Gate SA,S-EG03,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/emperor-gate-sa.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/emperor-gate-sa.jpg,spadegaming,,,,,1,50,,N/A,Free game,5,"5,000",Demo link
181,Great Stars SA,S-GS04,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/great-stars-sa.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/great-stars-sa.jpg,spadegaming,,,,,1,15,,x60000,Free game,3,"4,500",Demo link
182,Iceland SA,S-IL03,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/iceland-sa.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/iceland-sa.jpg,spadegaming,,,,,1,50,,x120000,Free game,5,"5,000",Demo link
183,Wong Choy SA,S-WC03,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/wong-choy-sa.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/wong-choy-sa.jpg,spadegaming,,,,,1,15,,x60000,Free game,3,"4,500",Demo link
184,Baby Cai Shen,S-BC01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/baby-cai-shen.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/baby-cai-shen.jpg,spadegaming,,,,,1,9,,x3750,Free game,9,"4,500",Demo link
185,Mermaid,S-MR01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/mermaid.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/mermaid.jpg,spadegaming,,,,,1,15,,x30000,Free game,3,"4,500",Demo link
186,Wong Po,S-WP01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/wong-po.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/wong-po.jpg,spadegaming,,,,,1,25,,N/A,Free game,5,"5,000",Demo link
187,Alibaba,S-AL01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/alibaba.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/alibaba.jpg,spadegaming,,,,,1,9,,x10000,-,9,"4,500",Demo link
188,Double Fortune,S-DF01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/double-fortune.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/double-fortune.jpg,spadegaming,,,,,1,25,,x30000,Free game,5,"5,000",Demo link
189,God's Kitchen,S-GO01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/god-kitchen.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/god-kitchen.jpg,spadegaming,,,,,1,20,,x30000,"Free game, Bonus game",2,"5,000",Demo link
190,Drunken Jungle,S-CM01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/drunken-jungle.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/drunken-jungle.jpg,spadegaming,,,,,1,1,,x2500,-,2,"3,000",Demo link
191,Honey Hunter,S-HH01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/honey-hunter.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/honey-hunter.jpg,spadegaming,,,,,1,8,,x1000,-,8,"4,000",Demo link
192,Golf Champions,S-GP02,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/golf-champions.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/golf-champions.jpg,spadegaming,,,,,1,5,,x2000,Bonus game,5,"5,000",Demo link
193,Highway Fortune,S-HF01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/highway-fortune.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/highway-fortune.jpg,spadegaming,,,,,1,9,,x20000,-,9,"4,500",Demo link
194,Lucky Feng Shui,S-LF01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/lucky-feng-shui.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/lucky-feng-shui.jpg,spadegaming,,,,,1,15,,x100000,"Free game, Bonus game",3,"4,500",Demo link
195,Pirate King,S-PK01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/pirate-king.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/pirate-king.jpg,spadegaming,,,,,1,9,,x10000,-,9,"4,500",Demo link
196,Cai Yuan Guang Jin,S-CY01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/cai-yuan-guang-jin.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/cai-yuan-guang-jin.jpg,spadegaming,,,,,1,9,,x5000,-,9,"4,500",Demo link
197,Daddys Vacation,S-DV01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/daddys-vacation.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/daddys-vacation.jpg,spadegaming,,,,,1,8,,x4000,-,8,"4,800",Demo link
198,Festive Lion,S-BB01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/festive-lion.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/festive-lion.jpg,spadegaming,,,,,1,25,,x150000,Free game,5,"5,000",Demo link
199,Golden Whale,S-GW01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/golden-whale.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/golden-whale.jpg,spadegaming,,,,,1,25,,x150000,Free game,5,"5,000",Demo link
200,Lucky Cai Shen,S-LC01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/lucky-cai-shen.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/lucky-cai-shen.jpg,spadegaming,,,,,1,1,,x5000,-,2,"3,000",Demo link
201,Master Chef,S-CC01,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/master-chef.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/master-chef.jpg,spadegaming,,,,,1,25,,x15000,Free game,5,"5,000",Demo link
202,Santa Gifts,S-SG02,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/santa-gifts.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/santa-gifts.jpg,spadegaming,,,,,1,20,,x30000,"Free game, Bonus game",2,"5,000",Demo link
203,Spins Stone,S-SA02,https://play.moradok88.com/uploads/images/gamelist/spadegaming/short/spins-stone.png,https://play.moradok88.com/uploads/images/gamelist/spadegaming/long/spins-stone.jpg,spadegaming,,,,,1,25,,N/A,Free game,5,"5,000",Demo link