id,name,code,image-large,image-normal,partner,gameid,game_category_id
134,BACCARAT,BACCARAT,https://dev.pgslot.cc/cards/portrait/ambpoker/large/baccarat.png,https://dev.pgslot.cc/cards/portrait/ambpoker/normal/baccarat.png,AMBPOKER,BACCARAT,"3,6"
128,Bingo,BINGO,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/large/bingo.png,https://pgslot.cc/cardsnewlobby/landscape/ambpoker/normal/bingo.png,AMBPOKER,BINGO,6
130,BINGO2,BINGO2,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/large/BINGO2.png,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/normal/BINGO2.png,AMBPOKER,BINGO2,"3,6"
121,BATTLEROYAL,BR,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/large/battleroyal.png,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/normal/battleroyal.png,AMBPOKER,BR,6
119,Chinese Poker 13 Cards,CP13,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/large/chinesepoker13.png,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/normal/chinesepoker13.png,AMBPOKER,CP13,6
127,Chinese Poker 6 Cards,CP6,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/large/cp6.png,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/normal/cp6.png,AMBPOKER,CP6,6
133,DragonTiger,DRAGONTIGER,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/large/DRAGONTIGER.png,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/normal/DRAGONTIGER.png,AMBPOKER,DRAGONTIGER,6
132,Let's fishing field,FISHCATCHING,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/large/FISHCATCHING.png,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/normal/FISHCATCHING.png,AMBPOKER,FISHCATCHING,"6,2"
129,Fruit Roulette Slots,FRUITSLOT,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/large/fruit_new.png,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/normal/fruit_new.png,AMBPOKER,FRUITSLOT,"6,2"
124,HILO,HILO,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/large/hilo.png,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/normal/hilo.png,AMBPOKER,HILO,6
131,Horse racing,HORSERACING,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/large/HORSERACING.png,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/normal/HORSERACING.png,AMBPOKER,HORSERACING,"6,2"
126,PAI KANG,KANG,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/large/kang.png,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/normal/kang.png,AMBPOKER,KANG,"3,6"
120,NAMTAOPUPA,NTPP,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/large/ntpp.png,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/normal/ntpp.png,AMBPOKER,NTPP,6
125,POKDENG,PD,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/large/pd.png,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/normal/pokdeng.png,AMBPOKER,PD,"3,6"
135,Head or Tail Arcade,PUNPAE,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/large/punpae2.png,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/normal/punpae2.png,AMBPOKER,PUNPAE,6
123,TK 2 Cards,TK2,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/large/tk2.png,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/normal/tk2.png,AMBPOKER,TK2,"3,6"
122,TK 3 Cards,TK3,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/large/tk3New.png,https://pgslot.cc/cardsnewlobby/portrait/ambpoker/normal/tk3.png,AMBPOKER,TK3,"3,6"
203,Royal Thai Dessert,TDESSERT,https://pgslot.cc/cardsnewlobby/portrait/ambslot/large/new_royal_Thai_desser.png,https://pgslot.cc/cardsnewlobby/portrait/ambslot/normal/new_royal_Thai_dessert.png,AMBSLOT,1,1
204,Ghost House,GH,https://pgslot.cc/cardsnewlobby/portrait/ambslot/large/ghost-house.png,https://pgslot.cc/cardsnewlobby/portrait/ambslot/normal/ghost-house.png,AMBSLOT,1,1
206,Vampire,VAMPIRE,https://pgslot.cc/cardsnewlobby/portrait/ambslot/large/vampire.png,https://pgslot.cc/cardsnewlobby/portrait/ambslot/normal/vampire.png,AMBSLOT,1,1
207,Monster,MONSTER,https://pgslot.cc/cardsnewlobby/portrait/ambslot/large/little_monster.png,https://pgslot.cc/cardsnewlobby/portrait/ambslot/normal/little_monster.png,AMBSLOT,1,"1,2,4"
208,Super Bros,SUPERBROS,https://pgslot.cc/cardsnewlobby/portrait/ambslot/large/SUPERBROS.png,https://pgslot.cc/cardsnewlobby/portrait/ambslot/normal/SUPERBROS.png,AMBSLOT,1,1
209,Snow Princess,SNOWPRINCESS,https://pgslot.cc/cardsnewlobby/portrait/ambslot/large/SNOWPRINCESS.png,https://pgslot.cc/cardsnewlobby/portrait/ambslot/normal/SNOWPRINCESS.png,AMBSLOT,1,1
210,Rich Water,RICHWATER,https://pgslot.cc/cardsnewlobby/portrait/ambslot/large/RICHWATER.png,https://pgslot.cc/cardsnewlobby/portrait/ambslot/normal/RICHWATER.png,AMBSLOT,1,1
211,Jin Sung,JINSUNG,https://pgslot.cc/cardsnewlobby/portrait/ambslot/large/JINSUNG.png,https://pgslot.cc/cardsnewlobby/portrait/ambslot/normal/JINSUNG.png,AMBSLOT,1,"1,2,4"
212,Angry Win,ANGRYBIRD,https://pgslot.cc/cardsnewlobby/portrait/ambslot/large/ANGRYBIRD.png,https://pgslot.cc/cardsnewlobby/portrait/ambslot/normal/ANGRYBIRD.png,AMBSLOT,1,"1,2,4"
213,Crazy Worm Treasure Hunt,CRAZYWORM,https://pgslot.cc/cardsnewlobby/portrait/ambslot/large/CRAZYWORM.png,https://pgslot.cc/cardsnewlobby/portrait/ambslot/normal/CRAZYWORM.png,AMBSLOT,1,1
214,Sushi Prime,SUSHI35,https://pgslot.cc/cardsnewlobby/portrait/ambslot/large/SUSHI35.png,https://pgslot.cc/cardsnewlobby/portrait/ambslot/normal/SUSHI35.png,AMBSLOT,1,"1,2,4"
202,Solar Space,SOLAR,https://pgslot.cc/cardsnewlobby/portrait/ambslot/large/Solar_Space.png,https://pgslot.cc/cardsnewlobby/portrait/ambslot/normal/Solar_Space.png,AMBSLOT,2,"1,2,4"
205,The King Joker,JOKER,https://pgslot.cc/cardsnewlobby/portrait/ambslot/large/JOKER.png,https://pgslot.cc/cardsnewlobby/portrait/ambslot/normal/thekingjoker.png,AMBSLOT,3,"1,2,4"
201,Kraken,KRAKEN,https://pgslot.cc/cardsnewlobby/portrait/ambslot/large/KRAKEN.png,https://pgslot.cc/cardsnewlobby/portrait/ambslot/normal/KRAKEN.png,AMBSLOT,4,1
78,Ocean Lord,1001,https://pgslot.cc/cardsnewlobby/portrait/drg/large/1001.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/1001.png,ASKMEBET,1001,5
89,Let's Shoot,1002,https://pgslot.cc/cardsnewlobby/portrait/drg/large/1002.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/1002.png,ASKMEBET,1002,5
93,3 Gods Fishing,1003,https://pgslot.cc/cardsnewlobby/portrait/drg/large/1003.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/1003.png,ASKMEBET,1003,5
92,Diamond Mogul,3001,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3001.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3001.png,ASKMEBET,3001,"1,2"
71,Over Dragon's Gate,3002,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3002.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3002.png,ASKMEBET,3002,"1,2"
85,Get Money,3003,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3003.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3003.png,ASKMEBET,3003,"1,2"
102,Great Lion,3004,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3004.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3004.png,ASKMEBET,3004,"1,2"
86,Ultra Treasure,3005,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3005.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3005.png,ASKMEBET,3005,"1,2"
88,Egypt Oracle,3006,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3006.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3006.png,ASKMEBET,3006,"1,2"
72,Caishen Coming,3007,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3007.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3007.png,ASKMEBET,3007,"1,2"
98,Candy Dynasty,3008,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3008.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3008.png,ASKMEBET,3008,"1,2"
79,Rich Lion,3009,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3009.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3009.png,ASKMEBET,3009,"1,2"
81,Monkey King,3010,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3010.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3010.png,ASKMEBET,3010,"1,2"
87,Bust Treasury,3011,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3011.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3011.png,ASKMEBET,3011,"1,2"
104,5 God Beast,3012,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3012.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3012.png,ASKMEBET,3012,"1,2"
82,Get High,3013,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3013.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3013.png,ASKMEBET,3013,"1,2"
103,Arab,3014,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3014.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3014.png,ASKMEBET,3014,"1,2"
70,Wolf Legend,3015,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3015.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3015.png,ASKMEBET,3015,"1,2"
74,Crystal Fruits,3016,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3016.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3016.png,ASKMEBET,3016,"1,2"
116,Golf,3017,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3017.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3017.png,ASKMEBET,3017,"1,2"
94,Tiger Lord,3018,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3018.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3018.png,ASKMEBET,3018,"1,2"
91,Zeus,3019,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3019.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3019.png,ASKMEBET,3019,"1,2"
73,Dracula,3020,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3020.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3020.png,ASKMEBET,3020,"1,2"
112,Pirate King,3021,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3021.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3021.png,ASKMEBET,3021,"1,2"
96,Alice,3022,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3022.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3022.png,ASKMEBET,3022,"1,2"
111,Stone Hominid,3023,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3023.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3023.png,ASKMEBET,3023,"1,2"
77,T-Rex,3024,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3024.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3024.png,ASKMEBET,3024,"1,2"
80,Greatest Circus,3025,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3025.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3025.png,ASKMEBET,3025,"1,2"
106,Midas Touch,3026,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3026.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3026.png,ASKMEBET,3026,"1,2"
95,Maya King,3027,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3027.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3027.png,ASKMEBET,3027,"1,2"
76,Fruits Bar,3028,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3028.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3028.png,ASKMEBET,3028,"1,2"
99,Rich Dragon,3029,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3029.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3029.png,ASKMEBET,3029,"1,2"
83,JIN HOU YE,3030,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3030.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3030.png,ASKMEBET,3030,"1,2"
101,Fushen Coming,3031,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3031.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3031.png,ASKMEBET,3031,"1,2"
114,Pandaria,3032,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3032.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3032.png,ASKMEBET,3032,"1,2"
109,Rich Now,3033,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3033.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3033.png,ASKMEBET,3033,"1,2,4"
105,777,3034,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3034.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3034.png,ASKMEBET,3034,"1,2"
115,Triple Monkey,3035,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3035.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3035.png,ASKMEBET,3035,"1,2"
110,ZHAO YUN,3036,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3036.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3036.png,ASKMEBET,3036,"1,2"
75,Phoenix,3037,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3037.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3037.png,ASKMEBET,3037,"1,2"
90,LU LING QI,3038,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3038.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3038.png,ASKMEBET,3038,"1,2"
100,Booming Gems,3039,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3039.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3039.png,ASKMEBET,3039,"1,2"
107,Many Beauties,3040,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3040.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3040.png,ASKMEBET,3040,"1,2"
113,More Beauties,3041,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3041.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3041.png,ASKMEBET,3041,"1,2"
84,Doggy Wealth,3042,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3042.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3042.png,ASKMEBET,3042,"1,2"
108,Coin Cat,3043,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3043.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3043.png,ASKMEBET,3043,"1,2"
97,Immortal Heroes,3044,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3044.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3044.png,ASKMEBET,3044,"1,2"
118,Golden Eye,3049,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3049.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3049.png,ASKMEBET,3049,"1,2"
117,Chicken Dinner,3050,https://pgslot.cc/cardsnewlobby/portrait/drg/large/3050.png,https://pgslot.cc/cardsnewlobby/portrait/drg/normal/3050.png,ASKMEBET,3050,"1,2"
258,Egypt Gods,4,https://pgslot.cc/cardsnewlobby/portrait/evoplay/large/Egypt%20Gods.png,https://pgslot.cc/cardsnewlobby/portrait/evoplay/normal/Egypt%20Gods.png,EVOPLAY,4,1
224,Lucky Mahjong Box,7,https://pgslot.cc/cardsnewlobby/portrait/evoplay/large/Lucky%20Mahjong%20Box.png,https://pgslot.cc/cardsnewlobby/portrait/evoplay/normal/Lucky%20Mahjong%20Box.png,EVOPLAY,7,1
245,Basketball,10,https://pgslot.cc/cardsnewlobby/portrait/evoplay/large/Basketball.png,https://pgslot.cc/cardsnewlobby/portrait/evoplay/normal/Basketball.png,EVOPLAY,10,1
243,Talismans of Fortune,13,https://pgslot.cc/cardsnewlobby/portrait/evoplay/large/Talismans%20of%20Fortune.png,https://pgslot.cc/cardsnewlobby/portrait/evoplay/normal/Talismans%20of%20Fortune.png,EVOPLAY,13,1
247,The Great Wall Treasure,16,https://pgslot.cc/cardsnewlobby/portrait/evoplay/large/The%20Great%20Wall%20Treasure.png,https://pgslot.cc/cardsnewlobby/portrait/evoplay/normal/The%20Great%20Wall%20Treasure.png,EVOPLAY,16,1
242,Robin Hood,19,https://pgslot.cc/cardsnewlobby/portrait/evoplay/large/Robin%20Hood.png,https://pgslot.cc/cardsnewlobby/portrait/evoplay/normal/Robin%20Hood.png,EVOPLAY,19,"1,4"
228,Chinese New Year,22,https://pgslot.cc/cardsnewlobby/portrait/evoplay/large/Chinese%20New%20Year.png,https://pgslot.cc/cardsnewlobby/portrait/evoplay/normal/Chinese%20New%20Year.png,EVOPLAY,22,1
216,Clash of Pirates,25,https://pgslot.cc/cardsnewlobby/portrait/evoplay/large/Clash%20of%20Pirates.png,https://pgslot.cc/cardsnewlobby/portrait/evoplay/normal/Clash%20of%20Pirates.png,EVOPLAY,25,1
241,Journey to the West,28,https://pgslot.cc/cardsnewlobby/portrait/evoplay/large/Journey%20to%20the%20West.png,https://pgslot.cc/cardsnewlobby/portrait/evoplay/normal/Journey%20to%20the%20West.png,EVOPLAY,28,1
236,Vegas Nights,34,https://pgslot.cc/cardsnewlobby/portrait/evoplay/large/Vegas%20Nights.png,https://pgslot.cc/cardsnewlobby/portrait/evoplay/normal/Vegas%20Nights.png,EVOPLAY,34,1
255,Jewellery store,37,https://pgslot.cc/cardsnewlobby/portrait/evoplay/large/Jewellery%20store.png,https://pgslot.cc/cardsnewlobby/portrait/evoplay/normal/Jewellery%20store.png,EVOPLAY,37,1
252,Red Cliff,76,https://pgslot.cc/cardsnewlobby/portrait/evoplay/large/Red%20Cliff.png,https://pgslot.cc/cardsnewlobby/portrait/evoplay/normal/Red%20Cliff.png,EVOPLAY,76,1
249,Indiana's Quest,79,https://pgslot.cc/cardsnewlobby/portrait/evoplay/large/Indiana_s%20Quest.png,https://pgslot.cc/cardsnewlobby/portrait/evoplay/normal/Indiana_s%20Quest.png,EVOPLAY,79,1
259,Elven Princesses,82,https://pgslot.cc/cardsnewlobby/portrait/evoplay/large/Elven%20Princesses.png,https://pgslot.cc/cardsnewlobby/portrait/evoplay/normal/Elven%20Princesses.png,EVOPLAY,82,1
261,Fruit Burst,88,https://pgslot.cc/cardsnewlobby/portrait/evoplay/large/Fruit%20Burst.png,https://pgslot.cc/cardsnewlobby/portrait/evoplay/normal/Fruit%20Burst.png,EVOPLAY,88,"1,4"
234,Legend of Ra,94,https://pgslot.cc/cardsnewlobby/portrait/evoplay/large/Legend%20of%20Ra.png,https://pgslot.cc/cardsnewlobby/portrait/evoplay/normal/Legend%20of%20Ra.png,EVOPLAY,94,"1,2"
