id,name,code,image-large,image-normal,partner,gameid,game_category_id
187,Cleopatra's Code,CODE_CLEOPATRAS,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/CODE_CLEOPATRAS.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/CODE_CLEOPATRAS.png,MANNAPLAY,CODE_CLEOPATRAS,1
183,Cougar Roar,COUGAR_ROAR,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/COUGAR_ROAR.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/COUGAR_ROAR.png,MANNAPLAY,COUGAR_ROAR,1
190,Diamond Storm,DIAMOND_STORM,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/DIAMOND_STORM.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/DIAMOND_STORM.png,MANNAPLAY,DIAMOND_STORM,1
177,Elve Kingdom,ELVES_KINGDOM,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/ELVES_KINGDOM.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/ELVES_KINGDOM.png,MANNAPLAY,ELVES_KINGDOM,1
185,EyeofHorus,EYEOF_HORUS,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/EYEOF_HORUS.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/EYEOF_HORUS.png,MANNAPLAY,EYEOF_HORUS,1
176,Fancy Alice,FANCY_ALICE,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/FANCY_ALICE.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/FANCY_ALICE.png,MANNAPLAY,FANCY_ALICE,1
196,FortuneFish,FORTUNE_FISH,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/FORTUNE_FISH_New.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/FORTUNE_FISH_New.png,MANNAPLAY,FORTUNE_FISH,1
199,Fruit Splash,FRUIT_SPLASH,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/FRUIT_SPLASH.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/FRUIT_SPLASH.png,MANNAPLAY,FRUIT_SPLASH,"1,4"
175,Golden Mouse,GOLDEN_MOUSE,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/GOLDEN_MOUSE.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/GOLDEN_MOUSE.png,MANNAPLAY,GOLDEN_MOUSE,1
192,Yukai Village,MONSTERS_VILLAGE,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/MONSTERS_VILLAGE.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/MONSTERS_VILLAGE.png,MANNAPLAY,MONSTERS_VILLAGE,1
200,Ninja Master,NINJA_MASTER,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/NINJA_MASTER.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/NINJA_MASTER.png,MANNAPLAY,NINJA_MASTER,1
191,Pirate's Gold,PIRATES_GOLD,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/PIRATES_GOLD.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/PIRATES_GOLD.png,MANNAPLAY,PIRATES_GOLD,1
189,Bikini Queens,SLOT_2004,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/BIKINI_QUEENS.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/BIKINI_QUEENS.png,MANNAPLAY,SLOT_2004,"1,4"
195,Legend of Atlantis,SLOT_2017,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/LegendofAtlantis.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/LegendofAtlantis.png,MANNAPLAY,SLOT_2017,1
186,Dragon X Tiger,SLOT_2020,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/DRAGON_X_TIGER.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/DRAGON_X_TIGER.png,MANNAPLAY,SLOT_2020,1
180,Fortune Dragon,SLOT_2027,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/FORTUNE_DRAGON.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/FORTUNE_DRAGON.png,MANNAPLAY,SLOT_2027,1
198,88 FA,SLOT_2028,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/88FA.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/88FA.png,MANNAPLAY,SLOT_2028,1
194,Muay Thai,SLOT_2029,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/MUAY_THAI.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/MUAY_THAI.png,MANNAPLAY,SLOT_2029,1
193,SushiCat,SUSHI_CAT,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/SUSHI_CAT.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/SUSHI_CAT.png,MANNAPLAY,SUSHI_CAT,1
182,Tasho Samurai,TAISHO_SAMURAI,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/TAISHO_SAMURAI.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/TAISHO_SAMURAI.png,MANNAPLAY,TAISHO_SAMURAI,1
178,Tokyo Sweeties,TOKYO_SWEETIES,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/TOKYO_SWEETIES.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/TOKYO_SWEETIES.png,MANNAPLAY,TOKYO_SWEETIES,1
181,Treasure Comet,TREASURE_COMET,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/large/TREASURE_COMET_New.png,https://pgslot.cc/cardsnewlobby/portrait/mannaplay/normal/TREASURE_COMET.png,MANNAPLAY,TREASURE_COMET,"1,4"
9,Honey Trap of Diao Chan,diaochan,https://pgslot.cc/cardsnewlobby/portrait/pg/large/diaochan.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/diaochan.png,PG,1,1
15,Gem Saviour,gem-saviour,https://pgslot.cc/cardsnewlobby/portrait/pg/large/gem-saviour.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/gem-saviour.png,PG,2,1
38,Fortune Gods,fortune-gods,https://pgslot.cc/cardsnewlobby/portrait/pg/large/fortune-gods.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/fortune-gods.png,PG,3,1
35,Summon & Conquer,summon-conquer,https://pgslot.cc/cardsnewlobby/portrait/pg/large/summon-conquer.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/summon-conquer.png,PG,4,1
5,Medusa II,medusa2,https://pgslot.cc/cardsnewlobby/portrait/pg/large/medusa2.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/medusa2.png,PG,6,1
36,Medusa,medusa,https://pgslot.cc/cardsnewlobby/portrait/pg/large/medusa.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/medusa.png,PG,7,1
16,Wizdom Wonders,wizdom-wonders,https://pgslot.cc/cardsnewlobby/portrait/pg/large/wizdom-wonders.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/wizdom-wonders.png,PG,17,1
3,Hood vs Wolf,hood-wolf,https://pgslot.cc/cardsnewlobby/portrait/pg/large/hood-wolf.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/hood-wolf.png,PG,18,1
25,Steampunk: Wheel of Destiny,steam-punk,https://pgslot.cc/cardsnewlobby/portrait/pg/large/steam-punk.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/steam-punk.png,PG,19,1
44,Reel Love,reel-love,https://pgslot.cc/cardsnewlobby/portrait/pg/large/reel-love.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/reel-love.png,PG,20,1
30,Win Win Won,win-win-won,https://pgslot.cc/cardsnewlobby/portrait/pg/large/win-win-won.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/win-win-won.png,PG,24,1
23,Plushie Frenzy,plushie-frenzy,https://pgslot.cc/cardsnewlobby/portrait/pg/large/plushie-frenzy.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/plushie-frenzy.png,PG,25,1
13,Tree of Fortune,fortune-tree,https://pgslot.cc/cardsnewlobby/portrait/pg/large/fortune-tree.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/fortune-tree.png,PG,26,1
42,Hotpot,hotpot,https://pgslot.cc/cardsnewlobby/portrait/pg/large/hotpot.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/hotpot.png,PG,28,1
32,Dragon Legend,dragon-legend,https://pgslot.cc/cardsnewlobby/portrait/pg/large/dragon-legend.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/dragon-legend.png,PG,29,1
10,Hip Hop Panda,hip-hop-panda,https://pgslot.cc/cardsnewlobby/portrait/pg/large/hip-hop-panda.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/hip-hop-panda.png,PG,33,"1,6"
8,Legend of Hou Yi,legend-of-hou-yi,https://pgslot.cc/cardsnewlobby/portrait/pg/large/legend-of-hou-yi.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/legend-of-hou-yi.png,PG,34,1
37,Mr. Hallow-Win,mr-hallow-win,https://pgslot.cc/cardsnewlobby/portrait/pg/large/mr-hallow-win.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/mr-hallow-win.png,PG,35,1
2,Prosperity Lion,prosperity-lion,https://pgslot.cc/cardsnewlobby/portrait/pg/large/prosperity-lion.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/prosperity-lion.png,PG,36,1
26,Santa's Gift Rush,santas-gift-rush,https://pgslot.cc/cardsnewlobby/portrait/pg/large/santas-gift-rush.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/santas-gift-rush.png,PG,37,1
28,Gem Saviour Sword,gem-saviour-sword,https://pgslot.cc/cardsnewlobby/portrait/pg/large/gem-saviour-sword.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/gem-saviour-sword.png,PG,38,1
4,Piggy Gold,piggy-gold,https://pgslot.cc/cardsnewlobby/portrait/pg/large/piggy-gold.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/piggy-gold.png,PG,39,1
12,Jungle Delight,jungle-delight,https://pgslot.cc/cardsnewlobby/portrait/pg/large/jungle-delight.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/jungle-delight.png,PG,40,"1,6"
33,Symbols of Egypt,symbols-of-egypt,https://pgslot.cc/cardsnewlobby/portrait/pg/large/symbols-of-egypt.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/symbols-of-egypt.png,PG,41,1
7,Ganesha Gold,ganesha-gold,https://pgslot.cc/cardsnewlobby/portrait/pg/large/ganesha-gold.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/ganesha-gold.png,PG,42,"1,4,6,10"
22,Three Monkeys,three-monkeys,https://pgslot.cc/cardsnewlobby/portrait/pg/large/three-monkeys.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/three-monkeys.png,PG,43,1
29,Emperor's Favour,emperors-favour,https://pgslot.cc/cardsnewlobby/portrait/pg/large/emperors-favour.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/emperors-favour.png,PG,44,1
6,Double Fortune,double-fortune,https://pgslot.cc/cardsnewlobby/portrait/pg/large/double-fortune.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/double-fortune.png,PG,48,1
40,Journey to the Wealth,journey-to-the-wealth,https://pgslot.cc/cardsnewlobby/portrait/pg/large/journey-to-the-wealth.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/journey-to-the-wealth.png,PG,50,1
31,The Great Icescape,the-great-icescape,https://pgslot.cc/cardsnewlobby/portrait/pg/large/the-great-icescape.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/the-great-icescape.png,PG,53,"1,6"
18,Captain's Bounty,captains-bounty,https://pgslot.cc/cardsnewlobby/portrait/pg/large/captains-bounty.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/captains-bounty.png,PG,54,"1,6"
34,Dragon Hatch,dragon-hatch,https://pgslot.cc/cardsnewlobby/portrait/pg/large/dragon-hatch.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/dragon-hatch.png,PG,57,"1,6"
49,Vampire's Charm,vampires-charm,https://pgslot.cc/cardsnewlobby/portrait/pg/large/vampires-charm.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/vampires-charm.png,PG,58,1
24,Ninja vs Samurai,ninja-vs-samurai,https://pgslot.cc/cardsnewlobby/portrait/pg/large/ninja-vs-samurai.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/ninja-vs-samurai.png,PG,59,1
55,Leprechaun Riches,leprechaun-riches,https://pgslot.cc/cardsnewlobby/portrait/pg/large/leprechaun-riches.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/leprechaun-riches.png,PG,60,1
1,Flirting Scholar,flirting-scholar,https://pgslot.cc/cardsnewlobby/portrait/pg/large/flirting-scholar.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/flirting-scholar.png,PG,61,1
11,Gem Saviour Conquest,gem-saviour-conquest,https://pgslot.cc/cardsnewlobby/portrait/pg/large/gem-saviour-conquest.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/gem-saviour-conquest.png,PG,62,1
20,Dragon Tiger Luck,dragon-tiger-luck,https://pgslot.cc/cardsnewlobby/portrait/pg/large/dragon-tiger-luck.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/dragon-tiger-luck.png,PG,63,1
39,Muay Thai Champion,muay-thai-champion,https://pgslot.cc/cardsnewlobby/portrait/pg/large/muay-thai-champion.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/muay-thai-champion.png,PG,64,"1,6"
19,Mahjong Ways,mahjong-ways,https://pgslot.cc/cardsnewlobby/portrait/pg/large/mahjong-ways.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/mahjong-ways.png,PG,65,1
21,Shaolin Soccer,shaolin-soccer,https://pgslot.cc/cardsnewlobby/portrait/pg/large/shaolin-soccer.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/shaolin-soccer.png,PG,67,1
43,Fortune Mouse,fortune-mouse,https://pgslot.cc/cardsnewlobby/portrait/pg/large/fortune-mouse.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/fortune-mouse.png,PG,68,1
54,Bikini Paradise,bikini-paradise,https://pgslot.cc/cardsnewlobby/portrait/pg/large/bikini-paradise.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/bikini-paradise.png,PG,69,"1,6"
45,Candy Burst,candy-burst,https://pgslot.cc/cardsnewlobby/portrait/pg/large/candy-burst.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/candy-burst.png,PG,70,1
14,Caishen Wins,cai-shen-wins,https://pgslot.cc/cardsnewlobby/portrait/pg/large/cai-shen-wins.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/cai-shen-wins.png,PG,71,"1,4,10"
17,Egypt's Book of Mystery,egypts-book-mystery,https://pgslot.cc/cardsnewlobby/portrait/pg/large/egypts-book-mystery.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/egypts-book-mystery.png,PG,73,"1,4,10"
56,Mahjong Ways 2,mahjong-ways2,https://pgslot.cc/cardsnewlobby/portrait/pg/large/mahjong-ways2.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/mahjong-ways2.png,PG,74,"1,6"
65,Ganesha Fortune,ganesha-fortune,https://pgslot.cc/cardsnewlobby/portrait/pg/large/ganesha-fortune.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/ganesha-fortune.png,PG,75,1
46,Dreams of Macau,dreams-of-macau,https://pgslot.cc/cardsnewlobby/portrait/pg/large/dreams-of-macau.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/dreams-of-macau.png,PG,79,"1,4,10"
64,Circus Delight,circus-delight,https://pgslot.cc/cardsnewlobby/portrait/pg/large/circus-delight.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/circus-delight.png,PG,80,1
41,Dim Sum Mania,dim-sum-mania,https://pgslot.cc/cardsnewlobby/portrait/pg/large/dim-sum-mania.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/dim-sum-mania.png,PG,81,1
59,Phoenix Rises,phoenix-rises,https://pgslot.cc/cardsnewlobby/portrait/pg/large/phoenix-rises.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/phoenix-rises.png,PG,82,1
27,Wild Fireworks,wild-fireworks,https://pgslot.cc/cardsnewlobby/portrait/pg/large/wild-fireworks.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/wild-fireworks.png,PG,83,1
48,Queen of Bounty,queen-bounty,https://pgslot.cc/cardsnewlobby/portrait/pg/large/queen-bounty.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/queen-bounty.png,PG,84,"1,6"
63,Genie's 3 Wishes,genies-wishes,https://pgslot.cc/cardsnewlobby/portrait/pg/large/genies-wishes.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/genies-wishes.png,PG,85,1
51,Galactic Gems,galactic-gems,https://pgslot.cc/cardsnewlobby/portrait/pg/large/galacticgems.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/galacticgems.png,PG,86,"1,2,6"
57,Treasures of Aztec,treasures-aztec,https://pgslot.cc/cardsnewlobby/portrait/pg/large/treasures-aztec.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/treasures-aztec.png,PG,87,"1,2,4,6,10"
60,Jewels of Prosperity,jewels-prosper,https://pgslot.cc/cardsnewlobby/portrait/pg/large/jewels-of-prosperity.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/jewels-of-prosperity.png,PG,88,"1,2"
53,Lucky Neko,lucky-neko,https://pgslot.cc/cardsnewlobby/portrait/pg/large/lucky-neko.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/lucky-neko.png,PG,89,"1,2,4,6,10"
66,Secret of Cleopatra,sct-cleopatra,https://pgslot.cc/cardsnewlobby/portrait/pg/large/sct-cleopatra-new.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/sct-cleopatra-new1.png,PG,90,"1,2,4,6,10"
50,Guardians of Ice and Fire,gdn-ice-fire,https://pgslot.cc/cardsnewlobby/portrait/pg/large/GuardiansofIce&Fire.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/GuardiansofIce&Fire.png,PG,91,1
47,Thai River Wonders,thai-river,https://pgslot.cc/cardsnewlobby/portrait/pg/large/thai-river.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/thai-river.png,PG,92,"1,2,4,6,10"
58,Opera Dynasty,opera-dynasty,https://pgslot.cc/cardsnewlobby/portrait/pg/large/OperaDynasty.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/OperaDynasty.png,PG,93,"1,2,4,6,10"
62,Bali Vacation,bali-vacation,https://pgslot.cc/cardsnewlobby/portrait/pg/large/bali-vacation.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/bali-vacation.png,PG,94,"1,2,4,6,10"
68,Majestic Treasures,majestic-ts,https://pgslot.cc/cardsnewlobby/portrait/pg/large/majestic-ts.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/majestic-ts.png,PG,95,"1,2"
52,Jackfrost's Winter,jack-frosts,https://pgslot.cc/cardsnewlobby/landscape/pg/large/jackfrostswinter.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/jackfrostswinter.png,PG,97,"1,2,4,6,10"
61,Fortune OX,fortune-ox,https://pgslot.cc/cardsnewlobby/portrait/pg/large/fortuneox.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/fortuneox.png,PG,98,"1,2"
69,Candy Bonanza,candy-bonanza,https://pgslot.cc/cardsnewlobby/portrait/pg/large/candy-bonanza.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/candy-bonanza.png,PG,100,"1,2"
67,Crypto Gold,crypto-gold,https://pgslot.cc/cardsnewlobby/portrait/pg/large/crypto-gold.png,https://pgslot.cc/cardsnewlobby/portrait/pg/normal/crypto-gold.png,PG,103,"1,2,6,10"